question,correct_answer,incorrect_1,incorrect_2,incorrect_3
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện kiểm sát nhân dân khi thực hành quyền công tố trong giai đoạn điều tra vụ án hình sự:","Đề ra yêu cầu điều tra và yêu cầu Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra thực hiện việc điều tra để làm rõ tội phạm, người phạm tội; yêu cầu Cơ quan điều tra truy nã bị can.","Quyết định việc gia hạn thời hạn điều tra, thời hạn tạm giam, chuyển vụ án, áp dụng thủ tục rút gọn, áp dụng biện pháp bắt buộc chữa bệnh.",Tất cả đều đúng,"Khởi tố hoặc yêu cầu Cơ quan điều tra khởi tố vụ án hình sự khi phát hiện hành vi của người có thẩm quyền trong việc giải quyết tố giác, tin báo về tội phạm, kiến nghị khởi tố và trong việc khởi tố, điều tra có dấu hiệu tội phạm"
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện kiểm sát nhân dân khi kiểm sát việc tiếp nhận, giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố là:","Trực tiếp kiểm sát; kiểm sát việc kiểm tra, xác minh, lập hồ sơ và kết quả giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố của Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra. Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra có trách nhiệm thông báo đầy đủ, kịp thời kết quả xác minh, giải quyết cho Viện kiểm sát nhân dân.","Hủy bỏ quyết định tạm giữ, các quyết định tố tụng khác trái pháp luật của cơ quan có thẩm quyền trong việc giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố.","Phê chuẩn, không phê chuẩn việc bắt người trong trường hợp khẩn cấp, gia hạn tạm giữ và các biện pháp khác hạn chế quyền con người, quyền công dân trong việc giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố.",Tất cả đều đúng
"Theo Luật Luật tổ chức VKSND 2014, Ở Viện kiểm sát nhân dân cấp nào có thể được bố trí ngạch Kiểm sát viên Viện kiểm sát nhân dân tối cao?",Viện kiểm sát nhân dân tối cao,Viện kiểm sát quân sự quân khu và tương đương,Tất cả đều đúng\,Viện trưởng Viện kiểm sát nhân dân cấp tỉnh
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện kiểm sát nhân dân khi thực hành quyền công tố trong giai đoạn xét xử vụ án hình sự là?","Công bố cáo trạng hoặc quyết định truy tố theo thủ tục rút gọn, quyết định khác về việc buộc tội đối với bị cáo tại phiên tòa",Tất cả đều đúng,Kiểm sát việc tuân theo pháp luật trong việc xét xử các vụ án hình sự của Tòa án,"Kiểm sát bản án, quyết định của Tòa án"
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện kiểm sát nhân dân khi kiểm sát điều tra vụ án hình sự là?","Kiểm sát việc tuân theo pháp luật trong việc khởi tố, điều tra và lập hồ sơ vụ án của Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra.",Tất cả đều đúng,"Quyết định việc gia hạn thời hạn điều tra, thời hạn tạm giam, chuyển vụ án, áp dụng thủ tục rút gọn, áp dụng biện pháp bắt buộc chữa bệnh","Đề ra yêu cầu điều tra và yêu cầu Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra thực hiện việc điều tra để làm rõ tội phạm, người phạm tội; yêu cầu Cơ quan điều tra truy nã bị can"
"Theo Luật Luật tổ chức VKSND 2014, Ban hành thông tư, quyết định, chỉ thị, điều lệ, quy chế, chế độ công tác áp dụng đối với Viện kiểm sát nhân dân là Nhiệm vụ, quyền hạn của?",Viện trưởng Viện kiểm sát nhân dân tối cao,Viện trưởng Viện kiểm sát nhân dân cấp cao,Viện kiểm sát nhân dân tối cao,Viện trưởng Viện kiểm sát quân sự trung ương
"Theo Luật Luật tổ chức VKSND 2014, Ngạch Kiểm sát viên Viện kiểm sát nhân dân gồm có mấy ngạch:",4,3,6,5
"Theo Luật Luật tổ chức VKSND 2014, Các chức danh tư pháp trong Viện kiểm sát nhân dân là:",Phó thủ trưởng Cơ quan điều tra,Công chức,An ninh,
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện trưởng Viện kiểm sát nhân dân tối cao là:",tất cả đều đúng,Trình Chính phủ ý kiến của mình về những trường hợp người bị kết án xin ân giảm án tử hình,Chịu trách nhiệm và báo cáo công tác trước Quốc hội,"Kiến nghị với Chủ tịch nước trong công tác đấu tranh phòng, chống tội phạm và vi phạm pháp luật"
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện trưởng Viện kiểm sát nhân dân tối cao là:","đề nghị Ủy ban thường vụ Quốc hội giải thích Hiến pháp, luật, pháp lệnh",Trình Chính phủ ý kiến của mình về những trường hợp người bị kết án xin ân giảm án tử hình,Chịu trách nhiệm và báo cáo công tác trước Quốc hội,"Kiến nghị với Chủ tịch nước trong công tác đấu tranh phòng, chống tội phạm và vi phạm pháp luật"
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện trưởng Viện kiểm sát nhân dân tối cao là:",Chịu trách nhiệm và báo cáo công tác trước Quốc hội,Trình Chính phủ ý kiến của mình về những trường hợp người bị kết án xin ân giảm án tử hình,"Kiến nghị với Chủ tịch nước trong công tác đấu tranh phòng, chống tội phạm và vi phạm pháp luật",Tất cả đều đúng
"Theo Luật Luật tổ chức VKSND 2014, Đâu không phải là các chức danh tư pháp trong Viện kiểm sát nhân dân:",Nhân viên,Kiểm tra viên,Phó Viện trưởng Viện kiểm sát nhân dân,Viện trưởng
"Theo Luật Luật tổ chức VKSND 2014, Đâu không phải là các chức danh tư pháp trong Viện kiểm sát nhân dân:",Nhân viên,Kiểm tra viên,Phó Viện trưởng Viện kiểm sát nhân dân,Viện trưởng
"Theo Luật Luật tổ chức VKSND 2014, Viện trưởng Viện kiểm sát nhân dân cấp cao do chủ thể nào bổ nhiệm, miễn nhiệm, cách chức?",Viện trưởng Viện kiểm sát nhân dân tối cao,Chủ tịch Quốc hội,Ủy ban thường vụ Quốc hội,Quốc hội
"Theo Luật Luật tổ chức VKSND 2014, Phó Viện trưởng Viện kiểm sát nhân dân cấp cao do chủ thể nào bổ nhiệm, miễn nhiệm, cách chức",Viện trưởng Viện kiểm sát nhân dân tối cao,Chủ tịch Quốc hội,Quốc hội,
"Theo Luật Luật tổ chức VKSND 2014, Viện trưởng Viện kiểm sát nhân dân cấp huyện do chủ thể nào bổ nhiệm, miễn nhiệm, cách chức.",Viện trưởng Viện kiểm sát nhân dân tối cao,Viện trưởng Viện kiểm sát nhân dân cấp tỉnh,Chủ tịch UBND cấp tỉnh,Viện trưởng Viện kiểm sát nhân dân cấp cao
"Theo Luật Luật tổ chức VKSND 2014, Viện trưởng Viện kiểm sát quân sự quân khu và tương đương do chủ thể nào bổ nhiệm, miễn nhiệm, cách chức?",Viện trưởng Viện kiểm sát nhân dân tối cao,Quốc hội,Viện trưởng Viện kiểm sát quân sự trung ương,Chủ tịch nước
"Theo Luật Luật tổ chức VKSND 2014, Viện trưởng Viện kiểm sát quân sự trung ương do chủ thể nào bổ nhiệm, miễn nhiệm, cách chức?",Chủ tịch nước,Viện trưởng Viện kiểm sát nhân dân tối cao,Quốc hội,Chủ tịch Quốc hội
"Theo Luật Luật tổ chức VKSND 2014, Việc thành lập, giải thể Viện kiểm sát quân sự quân khu và tương đương, Viện kiểm sát quân sự khu vực do ai quyết định?",Ủy ban thường vụ Quốc hội,Viện trưởng Viện kiểm sát nhân dân tối cao,Bộ trưởng Bộ Quốc phòng,Chính phủ
"Theo Luật Luật tổ chức VKSND 2014, Viện trưởng Viện kiểm sát nhân dân cấp tỉnh do chủ thể nào bổ nhiệm, miễn nhiệm, cách chức?",Viện trưởng Viện kiểm sát nhân dân tối cao,Chủ tịch Quốc hội,Quốc hội,Viện trưởng Viện kiểm sát nhân dân cấp cao
"Theo Luật Luật tổ chức VKSND 2014, Các ngạch Kiểm sát viên Viện kiểm sát nhân dân là:",Kiểm sát viên cao cấp,Kiểm sát viên chính,Nhân viên,Kiểm sát viên
"Theo Luật Luật tổ chức VKSND 2014, Tiêu chuẩn chung của Kiểm sát viên là",Có trình độ cử nhân luật trở lên,Có sức khỏe,Tất cả đều đúng,Đã được đào tạo về nghiệp vụ luật
"Theo Luật Luật tổ chức VKSND 2014, Phó Viện trưởng Viện kiểm sát quân sự trung ương do chủ thể nào bổ nhiệm, miễn nhiệm, cách chức?",Viện trưởng Viện kiểm sát nhân dân tối cao,Viện trưởng Viện kiểm sát quân sự trung ương,Thủ tướng Chính phủ,Chủ tịch nước
"Theo Luật Luật tổ chức VKSND 2014, Những việc Kiểm sát viên không được làm là",Tất cả đều đúng,"Lợi dụng, lạm dụng nhiệm vụ, quyền hạn; sử dụng thông tin liên quan đến công vụ để vụ lợi.","Trốn tránh trách nhiệm, thoái thác nhiệm vụ được giao; gây bè phái, mất đoàn kết; tự ý bỏ việc hoặc tham gia đình công","Phân biệt đối xử dân tộc, nam nữ, thành phần xã hội, tín ngưỡng, tôn giáo dưới mọi hình thức."
"Theo Luật Luật tổ chức VKSND 2014, Phó Viện trưởng Viện kiểm sát nhân dân cấp huyện do chủ thể nào bổ nhiệm, miễn nhiệm, cách chức",Viện trưởng Viện kiểm sát nhân dân tối cao,Chủ tịch UBND cấp tỉnh,Viện trưởng Viện kiểm sát nhân dân cấp cao,Viện trưởng Viện kiểm sát nhân dân cấp tỉnh
"Theo Luật Luật tổ chức VKSND 2014, Chủ thể nào trình Chủ tịch nước bổ nhiệm, miễn nhiệm, cách chức Phó Viện trưởng Viện kiểm sát nhân dân tối cao, Kiểm sát viên Viện kiểm sát nhân dân tối cao?",Viện trưởng Viện kiểm sát nhân dân tối cao,Chủ tịch Quốc hội,Ủy ban thường vụ Quốc hội,Quốc hội
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm kỳ của Phó Viện trưởng Viện kiểm sát nhân dân cấp cao là:",không quá 05 năm,không quá 07 năm,không quá 10 năm,theo nhiệm kỳ của Quốc hội
"Theo Luật Luật tổ chức VKSND 2014, Tổ chức bộ máy của Viện kiểm sát nhân dân cấp tỉnh gồm có:",Ủy ban kiểm sát,"Các cơ sở đào tạo, bồi dưỡng",Tất cả đều đúng,Các viện và tương đương
"Theo Luật Luật tổ chức VKSND 2014, Một số Kiểm sát viên Viện kiểm sát nhân dân tối cao là Ủy ban kiểm sát Viện kiểm sát nhân dân tối cao do chủ thể nào quyết định theo đề nghị của Viện trưởng Viện kiểm sát nhân dân tối cao?",Ủy ban thường vụ Quốc hội,Chủ tịch Quốc hội,Quốc hội,Chủ tịch nước
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện kiểm sát nhân dân khi thực hành quyền công tố trong giai đoạn điều tra vụ án hình sự:","Đề ra yêu cầu điều tra và yêu cầu Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra thực hiện việc điều tra để làm rõ tội phạm, người phạm tội; yêu cầu Cơ quan điều tra truy nã bị can.","Trực tiếp kiểm sát; kiểm sát việc kiểm tra, xác minh, lập hồ sơ và kết quả giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố của Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra. Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra có trách nhiệm thông báo đầy đủ, kịp thời kết quả xác minh, giải quyết cho Viện kiểm sát nhân dân","Kiểm sát việc tuân theo pháp luật của Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra trong việc tiếp nhận tố giác, tin báo về tội phạm và kiến nghị khởi tố. Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra có trách nhiệm thông báo đầy đủ, kịp thời tố giác, tin báo về tội phạm và kiến nghị khởi tố đã tiếp nhận cho Viện kiểm sát nhân dân.",Tất cả đều đúng
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện kiểm sát nhân dân khi kiểm sát việc tiếp nhận, giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố:","Giải quyết các tranh chấp về thẩm quyền giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố.","Hủy bỏ quyết định tạm giữ, các quyết định tố tụng khác trái pháp luật của cơ quan có thẩm quyền trong việc giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố.","Trực tiếp giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố trong trường hợp phát hiện có vi phạm pháp luật nghiêm trọng hoặc có dấu hiệu bỏ lọt tội phạm mà Viện kiểm sát nhân dân đã yêu cầu nhưng không được khắc phục.","Phê chuẩn, không phê chuẩn việc bắt người trong trường hợp khẩn cấp, gia hạn tạm giữ và các biện pháp khác hạn chế quyền con người, quyền công dân trong việc giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố."
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm kỳ của Viện trưởng Viện kiểm sát nhân dân tối cao:",theo nhiệm kỳ của Quốc hội,không quá 10 năm,không quá 07 năm,không quá 05 năm
"Theo Luật Luật tổ chức VKSND 2014, Ủy ban kiểm sát Viện kiểm sát nhân dân tối cao gồm có:",Viện trưởng Viện kiểm sát nhân dân tối cao,Viện trưởng Viện kiểm sát nhân dân cấp cao,Kiểm sát viên Viện kiểm sát nhân dân tối cao,Tất cả đều đúng
"Theo Luật Luật tổ chức VKSND 2014, Viện kiểm sát nhân dân tối cao có","Viện trưởng, các Phó Viện trưởng Viện kiểm sát nhân dân tối cao, Kiểm sát viên, Kiểm tra viên; Thủ trưởng, các Phó thủ trưởng Cơ quan điều tra, Điều tra viên; công chức khác, viên chức và người lao động khác","Viện trưởng, các Phó Viện trưởng Viện kiểm sát nhân dân tối cao, Kiểm tra viên; Thủ trưởng, các Phó thủ trưởng Cơ quan điều tra, công chức khác, viên chức và người lao động khác","Viện trưởng, các Phó Viện trưởng Viện kiểm sát nhân dân tối cao, Kiểm sát viên, Kiểm tra viên; công chức khác, viên chức và người lao động khác","Viện trưởng, các Phó Viện trưởng Viện kiểm sát nhân dân tối cao, Thủ trưởng, các Phó thủ trưởng Cơ quan điều tra, Điều tra viên; công chức khác, viên chức và người lao động khác"
"Theo Luật Luật tổ chức VKSND 2014, Việc thành lập, giải thể Viện kiểm sát nhân dân cấp cao, Viện kiểm sát nhân dân cấp tỉnh, Viện kiểm sát nhân dân cấp huyện do chủ thể nào quyết định",Ủy ban thường vụ Quốc hội,Chủ tịch nước,Quốc hội,Chủ tịch Quốc hội
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện kiểm sát nhân dân khi thực hành quyền công tố trong giai đoạn điều tra vụ án hình sự:","Đề ra yêu cầu điều tra và yêu cầu Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra thực hiện việc điều tra để làm rõ tội phạm, người phạm tội; yêu cầu Cơ quan điều tra truy nã bị can.","Quyết định áp dụng, thay đổi, hủy bỏ biện pháp bắt, tạm giữ, tạm giam, các biện pháp ngăn chặn và các biện pháp khác hạn chế quyền con người, quyền công dân theo quy định của luật.","Yêu cầu Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra khởi tố hoặc thay đổi, bổ sung quyết định khởi tố vụ án, khởi tố bị can.",Tất cả đều đúng
"Theo Luật Luật tổ chức VKSND 2014, Ủy ban kiểm sát Viện kiểm sát nhân dân cấp cao gồm có:",Các Phó Viện trưởng Viện kiểm sát nhân dân cấp cao,Các Kiểm sát viên,Một số Điều tra viên,Tất cả đều đúng
"Theo Luật Luật tổ chức VKSND 2014, Hệ thống Viện kiểm sát nhân dân gồm:",Viện kiểm sát nhân dân cấp cao,"Viện kiểm sát nhân dân huyện, quận, thị xã, thôn thành phố thuộc tỉnh và tương đương",Viện kiểm sát nhân dân,Viện kiểm sát nhân dân quân sự
"Theo Luật Luật tổ chức VKSND 2014, Chủ thể nào Đề nghị Hội đồng tuyển chọn Kiểm sát viên Viện kiểm sát nhân dân tối cao tuyển chọn, xem xét việc miễn nhiệm, cách chức Kiểm sát viên Viện kiểm sát nhân dân tối cao?",Ủy ban kiểm sát Viện kiểm sát nhân dân tối cao,Viện trưởng Viện kiểm sát nhân dân cấp cao,Viện kiểm sát nhân dân tối cao,Viện trưởng Viện kiểm sát nhân dân tối ca
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm kỳ của Phó Viện trưởng Viện kiểm sát nhân dân tối cao là:",không quá 05 năm,không quá 10 năm,theo nhiệm kỳ của Quốc hội,không quá 07 năm
"Theo Luật Luật tổ chức VKSND 2014, Tổ chức bộ máy của Viện kiểm sát nhân dân cấp cao không gồm có:","Các cơ sở đào tạo, bồi dưỡng, các cơ quan báo chí",Ủy ban kiểm sát,Văn phòng,Các viện và tương đương
"Theo Luật Luật tổ chức VKSND 2014, Nhiệm vụ, quyền hạn của Viện kiểm sát nhân dân khi thực hành quyền công tố trong việc giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố là","Trực tiếp giải quyết tố giác, tin báo về tội phạm và kiến nghị khởi tố trong trường hợp phát hiện có vi phạm pháp luật nghiêm trọng hoặc có dấu hiệu bỏ lọt tội phạm mà Viện kiểm sát nhân dân đã yêu cầu nhưng không được khắc phục.",Tất cả đều đúng,"Tiếp nhận đầy đủ tố giác, tin báo về tội phạm và kiến nghị khởi tố do các cơ quan, tổ chức, cá nhân chuyển đến và chuyển ngay cho Cơ quan điều tra có thẩm quyền giải quyết","Kiểm sát việc tuân theo pháp luật của Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra trong việc tiếp nhận tố giác, tin báo về tội phạm và kiến nghị khởi tố. Cơ quan điều tra, cơ quan được giao nhiệm vụ tiến hành một số hoạt động điều tra có trách nhiệm thông báo đầy đủ, kịp thời tố giác, tin báo về tội phạm và kiến nghị khởi tố đã tiếp nhận cho Viện kiểm sát nhân dân."
